Index,Timestep,Value
2,0,2231650
3,0,666856
0,0,665261
0,512,666060
0,1024,666492
0,1536,665367
0,2048,664712
5,2560,8224112
6,2560,9138264
0,2560,664738
0,3072,665932
0,3584,666886
0,4096,666854
0,4608,665975
2,5120,2230670
3,5120,667783
0,5376,665533
0,5888,664829
0,6400,664882
0,6912,665522
0,7424,665655
5,7680,8229494
6,7680,9142580
0,7936,665154
0,8448,664520
0,8960,663976
0,9472,664536
0,9984,665277
2,10240,2230947
3,10240,670980
0,10752,665911
0,10752,664978
0,11264,664413
5,11776,8225370
6,11776,9135216
0,11776,663689
0,12544,665495
0,13056,666151
0,13568,665788
0,14080,664802
2,14336,2232961
3,14336,669094
0,14336,663896
0,15104,663507
0,15616,663779
0,16128,664381
0,16640,663609
5,16896,8225125
6,16896,9147722
0,17152,663081
0,17664,662815
0,18432,662793
0,18944,662580
0,19456,663710
2,19456,2231394
3,19456,669185
0,19968,663433
0,20480,663028
0,20992,662793
0,21504,661871
5,22016,8226883
6,22016,9132775
0,22016,662250
0,22272,664392
0,22784,664696
0,23296,663902
2,23552,2231357
3,23552,668226
0,23552,663342
0,24320,664179
0,24832,665495
0,25344,666332
0,25856,666012
5,26112,8224816
6,26112,9140949
0,26368,665570
0,26880,664552
0,27392,664381
0,28160,665692
0,28672,666684
2,28672,2226679
3,28672,665108
0,29184,665943
0,29696,665021
0,30208,664930
0,30720,663752
5,31232,8229494
6,31232,9141365
0,31232,664067
0,31744,664866
0,32256,664930
0,32768,664365
0,33280,664179
2,33792,2227761
3,33792,664810
0,33792,664312
0,34560,665181
0,35072,665756
5,35328,8225599
6,35328,9136244
0,35584,665314
0,36096,664456
0,36608,664003
0,37120,664994
0,37632,666652
2,37888,2229615
3,37888,667874
0,38400,666327
0,38912,665596
0,39424,664285
0,39936,664200
0,40448,665890
5,40448,8225935
6,40448,9147013
0,40960,667147
0,41472,667702
0,41984,667217
0,42496,666588
2,43008,2230851
3,43008,667980
0,43008,666017
0,43776,665586
0,44288,666518
0,44800,666561
0,45312,666433
5,45568,8226323
6,45568,9136058
0,45824,664552
0,46336,665186
0,46848,665548
2,47104,2232220
3,47104,665844
0,47360,666263
0,47872,665879
0,48640,664690
0,49152,664211
0,49664,665127
5,49664,8223462
6,49664,9139175
0,50176,665522
0,50688,665623
0,51200,665016
0,51712,664946
2,52224,2233051
3,52224,668833
0,52224,664291
0,52736,665186
0,53248,666124
0,54016,666172
0,54528,665911
5,54784,8228769
6,54784,9142122
0,54784,666060
0,55552,665357
0,56064,665911
0,56576,667078
0,57088,667137
2,57344,2232337
3,57344,669265
0,57600,664808
0,58368,664920
0,58880,665858
5,58880,8225876
6,58880,9133420
0,59392,665985
0,59904,666049
0,60416,665218
0,60928,664813
2,61440,2229476
3,61440,669526
0,61440,663667
0,61952,664301
0,62464,665149
0,62976,665596
0,63744,665298
5,64000,8226020
6,64000,9147397
0,64000,664451
0,64768,663022
0,65280,663054
0,65792,664642
0,66304,665660
2,66560,2231522
3,66560,670165
0,66816,665970
0,67328,665506
0,67840,665170
0,68352,666550
0,68864,668448
5,69120,8227426
6,69120,9138120
0,69632,666572
0,70144,665373
0,70656,665495
2,70656,2233025
3,70656,667964
0,71168,666289
0,71680,665943
0,72192,665421
0,72704,665255
5,73216,8224816
6,73216,9139804
0,73216,664941
0,73984,664221
0,74496,664387
0,75008,665628
0,75520,666454
2,75776,2229130
3,75776,667858
0,75776,666113
0,76544,665431
0,77056,664440
0,77568,664339
0,78080,665186
5,78336,8229275
6,78336,9147024
0,78592,665570
0,79360,665090
0,79872,664030
0,80384,663315
0,80896,663470
2,80896,2227691
3,80896,664384
0,80896,666033
0,81408,666113
0,81920,665351
5,82432,8225865
6,82432,9134006
0,82432,664642
0,82944,664733
0,83456,666033
0,84224,667105
0,84736,667430
2,84992,2228618
3,84992,665663
0,84992,666838
0,85760,665298
0,86272,664136
0,86784,664611
0,87296,665213
5,87552,8228215
6,87552,9149416
0,87808,665000
0,88320,664621
0,88832,664126
0,89600,663060
0,90112,663854
2,90112,2228656
3,90112,665854
0,90624,664669
0,91136,665186
0,91648,665149
0,92160,664941
5,92672,8227677
6,92672,9140475
0,92672,666769
0,93184,666641
0,93952,667408
2,94208,2231746
3,94208,668535
0,94208,666764
0,94976,666561
0,95488,665900
0,96000,666497
0,96512,667968
5,96768,8222599
6,96768,9136590
0,97024,668123
0,97536,667179
0,98048,665724
0,98560,665234
0,99072,666321
2,99328,2231080
3,99328,668151
0,99840,667115
0,100352,666668
0,100864,666289
0,101376,665788
0,101888,664642
5,101888,8229787
6,101888,9140443
0,102400,663715
0,102912,664078
0,103424,663609
0,103936,663118
2,104448,2231927
3,104448,668535
0,104448,663363
0,105216,664376
0,105728,666129
5,105984,8226094
6,105984,9133249
0,105984,666017
0,106752,665453
0,107264,664616
0,107776,663843
0,108288,664866
2,108544,2231522
3,108544,670741
0,108800,666065
0,109568,665618
0,110080,665245
0,110592,664253
0,111104,663848
5,111104,8226467
6,111104,9149598
0,111616,664163
0,112128,664909
0,112640,664674
0,113152,664158
2,113664,2231607
3,113664,668364
0,113664,663513
0,114176,662234
0,114688,662884
0,115456,664291
0,115968,665591
5,116224,8226446
6,116224,9133473
0,116224,664062
0,116992,664120
0,117504,664472
2,117760,2230925
3,117760,666835
0,118016,664808
0,118528,664909
0,119040,664424
0,119808,663870
0,120320,663465
5,120320,8223228
6,120320,9138749
0,120832,664557
0,121344,665676
0,121856,665522
0,122368,664813
2,122880,2229748
3,122880,665657
0,122880,664616
0,123392,664978
0,123904,665996
0,124416,666625
0,125184,666705
5,125440,8229126
6,125440,9137608
0,125440,665852
0,126208,664749
0,126720,664008
0,127232,663587
0,127744,664600
2,128000,2230952
3,128000,665956
0,128256,665735
0,128768,665053
0,129536,664445
5,129536,8225269
6,129536,9131869
0,130048,665255
0,130560,666774
0,131072,666796
0,131584,666140
2,132096,2231799
3,132096,665439
0,132096,665495
0,132608,664760
0,133120,664552
0,133632,665394
0,134144,666215
5,134656,8227314
6,134656,9152246
0,134656,665964
0,135424,664760
0,135936,664200
0,136448,663816
0,136960,665543
2,137216,2229924
3,137216,667719
0,137472,665703
0,137984,665564
0,138496,665181
0,139008,664920
0,139520,664936
5,139776,8226153
6,139776,9132178
0,140288,666817
0,140800,666039
0,141312,664984
2,141312,2231048
3,141312,668130
0,141824,664776
0,142336,665612
0,142848,666092
0,143360,666652
5,143872,8223494
6,143872,9140384
0,143872,665762
0,144384,665948
0,145152,665495
0,145664,666241
0,146176,667019
2,146432,2231490
3,146432,665535
0,146432,667387
0,147200,666950
0,147712,666737
0,148224,666518
0,148736,666710
5,148992,8228796
6,148992,9141706
0,149248,666758
0,149760,667206
0,150272,667062
0,151040,666113
0,151552,664696
2,151552,2232646
3,151552,668401
0,152064,665740
0,152576,666188
5,153088,8225141
6,153088,9135205
0,153088,665479
0,153600,664083
0,154112,663689
0,154624,664126
0,155392,665053
2,155648,2232311
3,155648,667810
0,155648,665788
0,156416,665836
0,156928,664712
0,157440,664520
0,157952,665591
5,158208,8228108
6,158208,9144695
0,158464,666332
0,158976,666716
0,159488,666231
0,160000,665159
0,160768,664722
2,160768,2233280
3,160768,666590
0,161280,664078
0,161792,665554
0,162304,666444
0,162816,666545
5,163328,8227251
6,163328,9138280
0,163328,665804
0,163584,665165
0,163840,665442
0,164352,666055
2,164864,2232726
3,164864,666004
0,164864,666662
0,165632,666311
0,166144,664914
0,166656,663534
0,167168,664568
5,167424,8223057
6,167424,9141818
0,167680,666007
0,168192,666407
0,168704,665271
0,169216,664627
0,169728,663683
2,169984,2230798
3,169984,668306
0,170240,663891
0,171008,664094
0,171520,665346
0,172032,664573
0,172544,663587
5,172544,8228417
6,172544,9134454
0,173056,663406
0,173568,663806
0,174080,665602
0,174592,666135
2,175104,2231527
3,175104,665519
0,175104,665730
0,175872,665186
0,176384,666806
5,176640,8226057
6,176640,9138019
0,176640,667243
0,177408,667233
0,177920,665463
0,178432,664632
0,178944,664200
2,179200,2231202
3,179200,665108
0,179456,664147
0,179968,664749
0,180736,664696
0,181248,663960
0,181760,663806
5,181760,8227613
6,181760,9149107
0,182272,663033
0,182784,663406
